[00000000004008A0] 31ED                             xor ebp, ebp
[0000000000400D66] F6C401                           test ah, 0x1
[0000000000400D69] 740A                             jz 0x400d75
    ** Branch
[0000000000400D6B] 810D4BB92C0000400000             or dword ptr [rip+0x2cb94b], 0x4000
[0000000000400D75] F6C480                           test ah, 0x80
[0000000000400D78] 740A                             jz 0x400d84
    ** Branch
[0000000000400D7A] 810D3CB92C0000800000             or dword ptr [rip+0x2cb93c], 0x8000
[0000000000400D84] 833DF9B82C0006                   cmp dword ptr [rip+0x2cb8f9], 0x6
[0000000000400D8B] 7E21                             jle 0x400dae
    ** Branch
[0000000000400D8D] B807000000                       mov eax, 0x7
[0000000000400D92] 31C9                             xor ecx, ecx
[0000000000400D94] 0FA2                             cpuid 
[0000000000400D96] 8905FCB82C00                     mov dword ptr [rip+0x2cb8fc], eax
[0000000000400D9C] 891DFAB82C00                     mov dword ptr [rip+0x2cb8fa], ebx
[0000000000400DA2] 890DF8B82C00                     mov dword ptr [rip+0x2cb8f8], ecx
[0000000000400DA8] 8915F6B82C00                     mov dword ptr [rip+0x2cb8f6], edx
[0000000000400DAE] 41F7C500000008                   test r13d, 0x8000000
[0000000000400DB5] 740F                             jz 0x400dc6
    ** Branch
[0000000000400DB7] 31C9                             xor ecx, ecx
[0000000000400DB9] 0F01D0                           xgetbv 
[0000000000400DBC] 89C2                             mov edx, eax
[0000000000400DBE] 83E206                           and edx, 0x6
[0000000000400DC1] 83FA06                           cmp edx, 0x6
[0000000000400DC4] 746F                             jz 0x400e35
    ** Branch
[0000000000400E35] 41F7C500000010                   test r13d, 0x10000000
[0000000000400E3C] 7407                             jz 0x400e45
    ** Branch
[0000000000400E3E] 830D7BB82C0040                   or dword ptr [rip+0x2cb87b], 0x40
[0000000000400E45] 8B1551B82C00                     mov edx, dword ptr [rip+0x2cb851]
[0000000000400E4B] F6C220                           test dl, 0x20
[0000000000400E4E] 740A                             jz 0x400e5a
    ** Branch
[0000000000400E5A] 25E0000000                       and eax, 0xe0
[0000000000400E5F] 3DE0000000                       cmp eax, 0xe0
[0000000000400E64] 0F848C010000                     jz 0x400ff6
    ** Branch
[0000000000400E6A] 4181E500100000                   and r13d, 0x1000
[0000000000400E71] 740A                             jz 0x400e7d
    ** Branch
[0000000000400E7D] F6052EB82C0001                   test byte ptr [rip+0x2cb82e], 0x1
[0000000000400E84] 0F843CFFFFFF                     jz 0x400dc6
    ** Branch
[0000000000400DC6] 83FE01                           cmp esi, 0x1
[0000000000400DC9] 742F                             jz 0x400dfa
    ** Branch
[0000000000400DFA] 837C241006                       cmp dword ptr [rsp+0x10], 0x6
[0000000000400DFF] 75CA                             jnz 0x400dcb
    ** Branch
[0000000000400E01] 83FF3F                           cmp edi, 0x3f
[0000000000400E04] 0F847A010000                     jz 0x400f84
    ** Branch
[0000000000400E0A] 83FF3C                           cmp edi, 0x3c
[0000000000400E0D] 0F840B020000                     jz 0x40101e
    ** Branch
[0000000000400E13] 8D47BB                           lea eax, ptr [rdi-0x45]
[0000000000400E16] 83F801                           cmp eax, 0x1
[0000000000400E19] 0F863D010000                     jbe 0x400f5c
    ** Branch
[0000000000400E1F] 83FF3D                           cmp edi, 0x3d
[0000000000400E22] 0F854E010000                     jnz 0x400f76
    ** Branch
[0000000000400F76] 83FF47                           cmp edi, 0x47
[0000000000400F79] 74E1                             jz 0x400f5c
    ** Branch
[0000000000400F7B] 83FF56                           cmp edi, 0x56
[0000000000400F7E] 0F8547FEFFFF                     jnz 0x400dcb
    ** Branch
[0000000000400DCB] 8B442410                         mov eax, dword ptr [rsp+0x10]
[0000000000400DCF] 4883EC08                         sub rsp, 0x8
[0000000000400DD3] 893DE3B82C00                     mov dword ptr [rip+0x2cb8e3], edi
[0000000000400DD9] FF742458                         push qword ptr [rsp+0x58]
[0000000000400DDD] 89359DB82C00                     mov dword ptr [rip+0x2cb89d], esi
[0000000000400DE3] 4C89E1                           mov rcx, r12
[0000000000400DE6] 4889EA                           mov rdx, rbp
[0000000000400DE9] 4489DE                           mov esi, r11d
[0000000000400DEC] 4C89D7                           mov rdi, r10
[0000000000400DEF] 8905C3B82C00                     mov dword ptr [rip+0x2cb8c3], eax
[0000000000400DF5] E8C6FBFFFF                       call 0x4009c0
    ** Branch
[00000000004009C0] 4156                             push r14
[00000000004009C2] 4155                             push r13
[00000000004009C4] B800000000                       mov eax, 0x0
[00000000004009C9] 4154                             push r12
[00000000004009CB] 55                               push rbp
[00000000004009CC] 4989CC                           mov r12, rcx
[00000000004009CF] 53                               push rbx
[00000000004009D0] 4D89C5                           mov r13, r8
[00000000004009D3] 4D89CE                           mov r14, r9
[00000000004009D6] 4881EC90000000                   sub rsp, 0x90
[00000000004009DD] 4885C0                           test rax, rax
[00000000004009E0] 48897C2418                       mov qword ptr [rsp+0x18], rdi
[00000000004009E5] 8974240C                         mov dword ptr [rsp+0xc], esi
[00000000004009E9] 4889542410                       mov qword ptr [rsp+0x10], rdx
[00000000004009EE] 0F842D010000                     jz 0x400b21
    ** Branch
[0000000000400B21] 31C0                             xor eax, eax
[0000000000400B23] 4889D1                           mov rcx, rdx
[0000000000400B26] E9D9FEFFFF                       jmp 0x400a04
    ** Branch
[0000000000400A04] 8905F6AC2C00                     mov dword ptr [rip+0x2cacf6], eax
[0000000000400A0A] 486344240C                       movsxd rax, dword ptr [rsp+0xc]
[0000000000400A0F] 488D7CC108                       lea rdi, ptr [rcx+rax*8+0x8]
[0000000000400A14] 488B8424C0000000                 mov rax, qword ptr [rsp+0xc0]
[0000000000400A1C] 48893D1DBC2C00                   mov qword ptr [rip+0x2cbc1d], rdi
[0000000000400A23] 48890566952C00                   mov qword ptr [rip+0x2c9566], rax
[0000000000400A2A] 660F1F440000                     nop word ptr [rax+rax*1], ax
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A30] 4883C708                         add rdi, 0x8
[0000000000400A34] 48837FF800                       cmp qword ptr [rdi-0x8], 0x0
[0000000000400A39] 75F5                             jnz 0x400a30
    ** Branch
[0000000000400A3B] E8E0220400                       call 0x442d20
    ** Branch
[0000000000442D20] 488B07                           mov rax, qword ptr [rdi]
[0000000000442D23] 48893DF6A42800                   mov qword ptr [rip+0x28a4f6], rdi
[0000000000442D2A] 4885C0                           test rax, rax
